ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
´«³ôÀÌ·¯´×¼¾ÅÍµîÃÌÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌ·Î39±æ 23 2Ãþ 3Ãþ (µîÃÌµ¿)
´º½ºÅÍµðÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 623 ¿Ü1ÇÊÁö3Ãþ (¿°Ã¢µ¿)
´«³ôÀÌ·¯´×¼¾ÅÍ°­½ÅÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°î·Î13±æ 104 , A-201, A-301 (È­°îµ¿)"
ºÒ¸µ°Å¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤·Î7±æ 60-4 , 2Ãþ, 3Ãþ, 4Ãþ (½ÅÁ¤µ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍµå¸²·¯´×ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ÀºÇàÁ¤·Î 58 ¿Ü1ÇÊÁö2ÃþÀÏºÎ (½ÅÁ¤µ¿)
ÇÐ¸²ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ Áß¾Ó·Î 322 , 4,5Ãþ (½ÅÁ¤µ¿)"
ÀÏµî±ÞÇØ¹ýÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ ÇãÁØ·Î 16 3Ãþ (°¡¾çµ¿)
Á¦ÀÏÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î69±æ 19 2ÃþÀÏºÎ (¿°Ã¢µ¿)
¼ö½ÃÀÌ·ëÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤Áß¾Ó·Î23±æ 12 3Ãþ (½ÅÁ¤µ¿)
´«³ôÀÌ·¯´×¼¾ÅÍÇØ³»¸®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 75 3ÃþÀÏºÎ (½Å¿ùµ¿)
½Ã¸Å¾²¸ñµ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 299 , ¸®´õ½ººôµù 3Ãþ (½ÅÁ¤µ¿)"
ÁöÇýÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾ÓºÏ·Î 16-1 Æò°­ºôµù3Ãþ (¸ñµ¿)
È­°î¿¬¼¼¼öÇÐ2°üÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ ÃÊ·Ï¸¶À»·Î 33 2Ãþ (È­°îµ¿)
¿­¸°ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î24±æ 43 , 2Ãþ ÀÏºÎ (¹æÈ­µ¿,Çàº¹ÇÑ±³È¸)"
´«³ôÀÌ·¯´×¼¾ÅÍ¸ñµ¿¼­ºÎÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿³²·Î 46 3ÃþÀÏºÎ (½ÅÁ¤µ¿)
°­¼­´õ¹è¿òÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î45¶ó±æ 55 , 2Ãþ (³»¹ß»êµ¿,¹Ì¶ó¾î¸°ÀÌÁý)"
ÇÁ¶óÀÌµåÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 256 , µ¿¹®ºôµù 5Ãþ (¸ñµ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍÈ­°îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °õ´Þ·¡·Î49±æ 80 , 2ÃþÀÏºÎ (È­°îµ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍ½Å¸ñÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î 53 , Bµ¿ 2ÃþÀÏºÎ (½ÅÁ¤µ¿)"
ÇÑ±æ¿µ¼öÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ µîÃÌ·Î 160 , ¶óÈ£, 2Ãþ (¸ñµ¿)"
³»°¡¸¸³­±¹¾î¼±»ýÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 67 ¿ì¼º¿¡ÆçÅ¸¿î9Ãþ901È£ (¸ñµ¿)
ºÐ¼®¼öÇÐ°­¼­1°üÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î 289 4Ãþ (³»¹ß»êµ¿)
¸ñµ¿ÇÑ¸ÆÇÁ¶óÀÓÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾ÓºÏ·Î 73 , 403È£,406È£,407È£ (¸ñµ¿) (¸ñµ¿)"
ÀÌÁö100ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 65 , 203,204,210È£ (¸ñµ¿,¸ñµ¿°¡µç½ºÀ§Æ®)"
ÇØ¹ý¼öÇÐ¿µ¾î±³½ÇÅ¾ÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ ÇãÁØ·Î 175 °¡¾ç6´ÜÁö¾ÆÆÄÆ® »ó°¡µ¿3Ãþ302È£ (°¡¾çµ¿)
ÇÃ¶óÁî¸¶ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î 348 , »ó°¡1µ¿ 209È£,210È£ (³»¹ß»êµ¿,¿ìÀå»êÈú½ºÅ×ÀÌÆ®)"
°­³²Çö¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î47±æ  , 35 (³»¹ß»êµ¿)"
»ï¼º¿µ¾î½Å¿ùÁ¡ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ Áö¾ç·Î 58 3Ãþ (½Å¿ùµ¿)
À±¼±»ý¿µ¾î½£È­°î³²ºÎÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ ±îÄ¡»ê·Î12±æ 8-16 ¿Ü1ÇÊÁö3Ãþ (È­°îµ¿)
ÃÖ¿¬¼ö±¹¾îÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î5±æ 6-4 2Ãþ (½ÅÁ¤µ¿)
¸¶°îºñ»ó¾ÆÀÌºñÃ÷ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­´ë·Î 294 , ¸¶°î´õºíÀ¯Å¸¿ö 605È£ (¸¶°îµ¿)"
½Ã¸Å¾²°­¼­Áß¾Óº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î 279 2ÃþÀÏºÎ 3ÃþÀÏºÎ (³»¹ß»êµ¿)
ÀÇ»ç´ë¿°°æÄ·ÆÛ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î69±æ 58  ¿°Ã¢µ¿¾Æ¾ÆÆÄÆ®»ó°¡ 201,202È£(¿°Ã¢µ¿)"
¿ÍÀÌºñ¿¥À×±Û·ç¹ß»ê2ÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î45±æ 110 2ÃþÀÏºÎ (³»¹ß»êµ¿)
´«³ôÀÌ·¯´×¼¾ÅÍ½Å¹æÈ­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 108 , 6Ãþ ÀÏºÎ (¹æÈ­µ¿, ÀºÃµºôµùA)"
¼¾Æ®·²1¸®µùÅ¬·´¸¶°îÄ·ÆÛ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¼ö¸í·Î 72 , 301È£ (³»¹ß»êµ¿, ¹ß»ê ½Å¼ºÇÁ¶óÀÚ)"
º£½ºÆ®¿ø°­¼­ÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ ±îÄ¡»ê·Î 65 2Ãþ (È­°îµ¿)
¿¡½ººêÀÌ¼­¿ïÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 209 , 1ÃþÀÏºÎ (½ÅÁ¤µ¿)"
¿¡µà¸Æ½ºº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 608È£ (½ÅÁ¤µ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍ½ÅÈ­ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ °õ´Þ·¡·Î5±æ 35 2Ãþ 3Ãþ (½Å¿ùµ¿)
Á¦ÀÌ¿¡½ººñÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î14±æ 1 3Ãþ 4Ãþ (¸ñµ¿)
°­¿ùÁö¾ØºñÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿ùÁ¤·Î 54 , 3ÃþÀÏºÎ (½Å¿ùµ¿ 446-1)"
´«³ôÀÌ·¯´×¼¾ÅÍ¸ñµ¿Å¾ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 35 6ÃþÀÏºÎ (¸ñµ¿)
´«³ôÀÌ·¯´×¼¾ÅÍÇÑ¿ïÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ Áö¾ç·Î7±æ 10 2Ãþ (½Å¿ùµ¿)
Áö¿¤ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¿ù·Î 99 ½Ã¿µ¾ÆÆÄÆ® »ó°¡µ¿210 201È£ (½Å¿ùµ¿)
´õÀÏ¿À»ïÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ³²ºÎ¼øÈ¯·Î 310 , 2Ãþ (½Å¿ùµ¿)"
°³³ä¿ÃÇÃ·¯½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î39±æ 100 µîÃÌ´ë¸²¾ÆÆÄÆ® »ó°¡2Ãþ205~207È£ (µîÃÌµ¿)
»ç°í·Â±³À°¼¾ÅÍÁöÇýÀÇ½£ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 133-2 ÇÏ³ªÇÁ¶óÀÚ11Ãþ1105~1108È£ (¸ñµ¿)
Åë¹®ÀåÀÌ±Ù¼÷±¹¾îÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ Áö¾ç·Î 33 3ÃþÀÏºÎ (½Å¿ùµ¿)
Ã»»êÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î 183 , ´ë»çºôµù Bµ¿ 1ÃþÀÏºÎ, 2Ãþ~5Ãþ(È­°îµ¿,´ë»çAllPassÇÐ¿ø) (È­°îµ¿)"
¿¡ÀÌÄ¡·¦¿µ¾î¼öÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î47³ª±æ 24 2 3Ãþ (³»¹ß»êµ¿)
Ä«ÀÌ½ºÆ®¼öÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Óº»·Î 68-1 3Ãþ (¸ñµ¿)
º£¸®Æ¼¿ò¿µ¾î¸®µùÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¿ìÀå»ê·Î 21-5 , 302È£ (³»¹ß»êµ¿,¿µÁ¶ºôµù)"
½Ã½ºÅÛÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î41±æ 32 »ï¿ìºôµù2Ãþ (È­°îµ¿)
¾ÆµåÆùÅ×½º3°üÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó·Î 73 4ÃþÀÏºÎ (¸ñµ¿)
³»ÀÏÀ»²Þ²Ù´Â¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó·Î 85 , 2Ãþ ÀÏºÎ (¸ñµ¿,°­»ê¾ÆÆÄÆ®)"
À±¼±»ý¿µ¾î±³½Ç¿µ¾î½£¾çÃµº»¿øÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 130  ¸ñµ¿½Å½Ã°¡Áö¾ÆÆÄÆ®»ó°¡Aµ¿ 302,303,304È£(½ÅÁ¤µ¿)"
¸®µåÀÎ½ÉÃþµ¶¼­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 35 , 703È£, 704È£ (¸ñµ¿)"
¿µ±¹±³À°¼¾ÅÍ¿µ¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Óº»·Î28±æ 1 , 3Ãþ (¸ñµ¿, ¼º¿îºôµù)"
´«³ôÀÌ·¯´×¼¾ÅÍ½Å¼­ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ Áß¾Ó·Î 225 2Ãþ (½ÅÁ¤µ¿)
°íµî¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î45±æ 49 , 301È£ (È­°îµ¿)"
¿¡µàÄÚÄ¡°³º°Áöµµ¸ñµ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , 504È£, 505È£ (½ÅÁ¤µ¿, ¼¾Æ®·²ÇÁ¶óÀÚ)"
ÀÌµ¥¾Æ³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î56±æ 14 , 3Ãþ (¸ñµ¿, Á¤¹æºôµù)"
½Ã¾ÏÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó³²·Î 12  2ÃþÀÏºÎ(¸ñµ¿)
°­¿øÈñ±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 412È£, 413È£ (½ÅÁ¤µ¿)"
¾¾¾Ø¾¾Á¦5°üÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 389 901µ¿ 902È£(½ÅÁ¤µ¿ Å×¸¶ÇÁ¶óÀÚ)
¼ö¼öº¸µû¸®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 213 , ¼¼½ÅºñÁ¯ÇÁ¶óÀÚ 610È£,611È£,612È£ (¸ñµ¿,¼¼½ÅºñÁ¯ÇÁ¶óÀÚ)"
Áö¾Øºñ(GnB)Àü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿ùÁ¤·Î50±æ 18-1 , 2Ãþ (½Å¿ùµ¿)"
¿ÍÀÌ¾Ø¿ÍÀÌ°úÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 285 È²±ÝÇÁ¶óÀÚ404È£ (½ÅÁ¤µ¿)
ÆÛÆåÆ®¿µ¾îº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î47±æ 165 , 601È£, 602È£ ÀÏºÎ (³»¹ß»êµ¿, ½Å¿ø¸ÞµðÄ®ÇÁ¶óÀÚ)"
¸ñµ¿¾¾¿¥¿¡½º¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 133 , Æò¾ßºôµù 7Ãþ (¸ñµ¿,KGIT ¸ñµ¿¼¾Å¸)"
¿ùÁ¤ÀÌ·ëÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿ùÁ¤·Î 183-1 2Ãþ (½Å¿ùµ¿)
ºÏÅ¬·´½ºÅÍµð¼¾ÅÍ¾çÃµÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿ùÁ¤·Î 39-1 , ¾çÃµ½Å¿ëÇùµ¿Á¶ÇÕ 3Ãþ (½Å¿ùµ¿)"
ºÏÅ¬·´½ºÅÍµð¼¾ÅÍµîÃÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î55±æ 33 , 3Ãþ (µîÃÌµ¿)"
¿õÁø¾ÅÅ©ºòÇÐ½À¼¾ÅÍ»ç½ÇÇâÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¿ù·Î 99 , 2Ãþ202È£~203È£ (½Å¿ùµ¿, ½Å¿ù½Ã¿µ¾ÆÆÄÆ® »ó°¡µ¿)"
¼ÛÇö¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 377 , ¸ñµ¿ ÀÌ½ºÅ¸ºô ¿¡ÀÌ207È£, 208È£ (½ÅÁ¤µ¿)"
¸ñµ¿¼Ò¸ÁÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó³²·Î14±æ 1 5Ãþ (¸ñµ¿)
¾¾¿¥¿¡½º¿µÀç°­¼­ÇÐ¿ø ,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î 334 , 4Ãþ ÀÏºÎ (³»¹ß»êµ¿, ¹é»óºôµù)"
ÇÇ¿£¿¡½º¿°Ã¢ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 723 , 252-5 (¿°Ã¢µ¿, ¼º¿ìºôµù)"
¸àÅäÅ¾ÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î 36 ´ëº¸ºôµù402È£ (½ÅÁ¤µ¿)
¿¥Á¦ÀÌÀÚ±âÁÖµµÇÐ½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °õ´Þ·¡·Î31°¡±æ 24 , 1ÃþÀÏºÎ, 2Ãþ (È­°îµ¿)"
¸ñµ¿¼­·Î¿µ¾îÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 287 µ¿¹®ºñÁ¯¿ÀÇÇ½ºÅÚ1106 1107È£ (½ÅÁ¤µ¿)
¼¾Æ®·²1¸®µùÅ¬·´¸ñµ¿Á¦3°üÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 213 905µ¿ 907È£(¸ñµ¿ ¼¼½ÅºñÁ¯ÇÁ¶óÀÚ)
Åõ°Ô´õµðº£ÀÌÆ®Å¬·´¸ñµ¿ÇÐ¿ø ,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó·Î 97 ¿Ü1ÇÊÁöÃ»¿ìºôµù4ÃþÀÏºÎ (¸ñµ¿)
¼öÇÐ¹Ù¶ó±âÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 65 , 205~207È£ (¸ñµ¿, ¸ñµ¿°¡µç½ºÀ§Æ®)"
¸®¾ó¸Å¾²¼öÇÐÇÐ¿ø ,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 379 , ±¤Àå»ó°¡ 901È£, 902È£, 903È£ (¸ñµ¿)"
¸ñµ¿¾¾»çÀÌÆ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î50±æ 27 , 2Ãþ, 3Ãþ (½ÅÁ¤µ¿)"
11¿ùÀÇÇõ¸íº¸½ÀÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î50±æ 33 3Ãþ (½ÅÁ¤µ¿)
±¹¼±¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 401 , 204È£ÀÏºÎ (¸ñµ¿, ºÎ¿µ±×¸°Å¸¿î2Â÷)"
¿©´ÂÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î41±æ 28 2Ãþ (È­°îµ¿)
ÃÖÄÚÄ¡¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 509È£~512È£ (½ÅÁ¤µ¿,¼¾Æ®·²ÇÁ¶óÀÚ)"
Æ®¶óÀÎ¿µ¼öÇÐ¿ø,¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î47°¡±æ 34 2Ãþ (³»¹ß»êµ¿)
ÀÏµî±ÞÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 658 , 6Ãþ ÀÏºÎ (¿°Ã¢µ¿, ¾çÈ­Áøºôµù)"
´«³ôÀÌ·¯´×¼¾ÅÍÈ­°îº»µ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ÃÊ·Ï¸¶À»·Î6±æ 6 , 2Ãþ, 3Ãþ (È­°îµ¿)"
Ã»´ãÅ¬·çºô2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤·Î11±æ 60 , ¼¼¸íºôµù 4Ãþ (½ÅÁ¤µ¿)"
Áö¾Øºñ¹ß»êº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î 327 , 5ÃþÀÏºÎ (³»¹ß»êµ¿, ¿ø¿µºôµù)"
½ÅÁ¦ÀÏ2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î55±æ 33 , 2Ãþ ÀÏºÎ (µîÃÌµ¿,¼º¸íºôµù)"
ÀÌÆ°Å¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿ùÁ¤·Î42±æ 9 , 2Ãþ (½Å¿ùµ¿)"
±Ûºû±¹¾î³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î45±æ 42 , 3Ãþ (³»¹ß»êµ¿,¹Ì·¡ºôµù)"
¾ÆÀÌ±Û·Î¹ú¸®´õ¾ÆÄ«µ¥¹Ì1ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ±îÄ¡»ê·Î10±æ 8 , 1Ãþ (È­°îµ¿)"
ÇÔ¼ö¿Í¹æÁ¤½ÄÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 646-31 (¿°Ã¢µ¿,ÇÊÈÆºôµù)"
½ºÄ«ÀÌÅ¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °õ´Þ·¡·Î49±æ 15 (È­°îµ¿,¼±±¤ºôµù)"
¿­¸°¹®¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 77 , Çö´ë¿ùµåÅ¸¿ö 201-1È£ (¸ñµ¿)"
¿¥ÄÉÀÌ³í¼ú¿­°ø½ºÅÍµðÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 280 , 5ÃþÀÏºÎ (¸ñµ¿)"
¸®µùºô¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 677 , 5Ãþ ÀÏºÎ (¿°Ã¢µ¿)"
ºñ»ó½Ã´ëÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 73 , ¾çÁöºôµù¥± 601È£ (½ÅÁ¤µ¿)"
ÇÏÀÌÁ¨ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î 365 , 3Ãþ (µîÃÌµ¿,»þÇÁÀüÀÚ)"
°øºÎÀÇ½ÅÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 655 (¿°Ã¢µ¿,½Ã¼ºÇÐ¿ø)"
¼¼ÀÌÆÛÀü¹®´Ü°ú¿¬ÇÕÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 393 , ºÎ¿µ±×¸°Å¸¿î 1Â÷ 413È£, 414È£ (¸ñµ¿,ºÎ¿µ±×¸°Å¸¿î1Â÷)"
ÃÖ°­Á¤¿¹ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 690 , È£¼­ºôµù 8Ãþ (¿°Ã¢µ¿,È£¼­ºôµù)"
ÇÃ¶óÀÌÀ×±Û¸®½¬ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿ùÁ¤·Î50±æ 14 , 2Ãþ (½Å¿ùµ¿)"
Áø¹é±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 427 , 302È£ (¸ñµ¿)"
¸ñµ¿¿Í½Å»ó´ãÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î2±æ 66 , ¾¾Æ¼ÇÁ¶óÀÚ 202È£ (¸ñµ¿)"
¸ñµ¿ÀÌ°­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 133-2 , ¸ñµ¿ÇÏ³ªÇÁ¶óÀÚ 1303È£~1307È£ (¸ñµ¿)"
´õÀ§ÁîÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó³²·Î4±æ 9 , ¾Æ»êµé 2Ãþ (¸ñµ¿,¾Æ»êµé)"
´«³ôÀÌ·¯´×¼¾ÅÍÅ°¿òÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î14±æ 24 , 301È£ (¹æÈ­µ¿)"
ÇÑ¸¶À½¿µ¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ÃÊ·Ï¸¶À»·Î 58 , 2Ãþ ÀüÃ¼ ¹× 3Ãþ ÀÏºÎ (È­°îµ¿,°Å¼º¾à±¹)"
°í·Á¿¡½ºÅ¬·¡½º¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 81 , 2Ãþ (¹æÈ­µ¿)"
